2018-07-01T03:04:01.39,703500.0,703500.0,703400.0,1.38,0.05,1955.23866601,1673.06470995,5510.76303456
2018-07-01T03:04:58.75,703581.0,703581.0,703500.0,0.0007324,0.013,1953.61613371,1683.37120488,5503.49684585
2018-07-01T03:05:59.8,703731.0,703995.0,703731.0,0.0100324,0.0094724,1950.52910505,1683.54464417,5502.29649858
2018-07-01T03:06:59.443,704019.0,704047.0,703947.0,0.0100324,0.01,1954.71595143,1683.81219802,5504.78907362
2018-07-01T03:07:59.303,704047.0,704047.0,703996.0,3.24e-05,0.4153,1949.78124704,1678.14516763,5499.48147097
2018-07-01T03:08:59.057,704098.0,704098.0,703999.0,0.124659,0.06,1953.5308213,1681.73564902,5499.29087177
2018-07-01T03:09:59.51,704099.0,704145.0,704049.0,0.08258142,0.4503,1952.4766623,1679.83664938,5499.16408733
2018-07-01T03:10:58.763,704459.0,704459.0,704309.0,0.12458847,1.0011,1945.08318688,1680.08344907,5500.19168072
2018-07-01T03:11:59.327,704500.0,704498.0,704251.0,0.48,0.0100329,1950.41817528,1679.89214917,5500.70364912
2018-07-01T03:12:59.263,704515.0,704567.0,704400.0,0.0100324,0.04,1946.78993962,1678.39226614,5501.52145696
2018-07-01T03:13:59.533,704761.0,704879.0,704767.0,0.0100324,0.4382,1945.21538327,1679.78888986,5499.4448502
2018-07-01T03:14:59.517,705380.0,705451.0,705187.0,0.0100324,0.0100329,1947.11095786,1673.99368962,5502.53411854
2018-07-01T03:15:59.27,704803.0,704827.0,704803.0,0.0005324,0.0002,1945.5296607,1673.15926592,5505.18657001
2018-07-01T03:16:59.02,704879.0,704931.0,704879.0,0.0100324,0.001,1948.56066156,1676.16446589,5502.8493946
2018-07-01T03:17:59.087,704680.0,704680.0,704511.0,0.759,3.29e-05,1950.6352548,1672.22704911,5505.12004635
2018-07-01T03:18:58.95,704467.0,704510.0,704467.0,0.4999671,0.001,1907.08995933,1676.44118089,5504.39588295
2018-07-01T03:19:59.84,704619.0,704671.0,704355.0,0.0100324,3.29e-05,1954.33464276,1678.54737804,5504.57127248
2018-07-01T03:20:59.247,704995.0,705000.0,704771.0,5.7300648,0.0100329,1951.6754129,1685.12996767,5504.68555248
2018-07-01T03:21:59.84,704983.0,704983.0,704719.0,0.0090324,0.0100329,1955.68791303,1684.9975677,5504.08658538
2018-07-01T03:22:59.733,704667.0,704931.0,704667.0,0.0100324,0.006714,1954.27383971,1677.7879587,5503.61647008
2018-07-01T03:23:59.61,704667.0,704931.0,704667.0,0.0100324,0.018,1962.15048415,1679.30139663,5492.91619784
2018-07-01T03:24:59.86,704698.0,704931.0,704667.0,0.0100324,0.0195,1962.62385673,1679.12399637,5479.95756731
2018-07-01T03:25:58.907,704771.0,704771.0,704757.0,3.2644671,0.50000013,1963.62008595,1680.30889086,5481.52687013
2018-07-01T03:26:59.25,704771.0,704771.0,704615.0,2.12424823,0.00163416,1965.92657147,1676.06955797,5472.22856932
2018-07-01T03:27:59.707,704771.0,704771.0,704582.0,0.02804823,0.3989,1963.31237108,1670.20617891,5466.1932928
2018-07-01T03:28:59.27,705000.0,705000.0,704835.0,0.61536581,0.4221,1958.92870413,1674.269551,5458.17899641
2018-07-01T03:29:59.443,705000.0,705000.0,704819.0,0.08936581,0.4089,1958.63054813,1675.87114558,5413.51611026
2018-07-01T03:30:59.867,704927.0,705000.0,704875.0,0.0226,0.0100329,1957.93528206,1675.02761246,5395.40260013
2018-07-01T03:31:58.933,705009.0,705080.0,705009.0,0.9,0.001,1959.77800592,1675.46621259,5391.66010466
2018-07-01T03:32:59.183,704815.0,704933.0,704772.0,0.76778542,0.00158,1956.92679134,1674.21912781,5393.04830986
2018-07-01T03:33:59.62,704407.0,704671.0,704407.0,0.0100324,0.0071974,1958.30007831,1677.98397835,5389.74529
2018-07-01T03:34:58.637,704600.0,704827.0,704563.0,0.0200324,0.0100329,1958.98756838,1673.66498142,5386.71685642
2018-07-01T03:35:59.153,704445.0,704671.0,704407.0,0.0100324,0.0900329,1957.48286799,1674.39239846,5385.48872917
2018-07-01T03:36:59.59,704439.0,704723.0,704425.0,0.0100324,0.01,1957.66033585,1674.20052449,5382.52558026
2018-07-01T03:37:59.323,704719.0,704983.0,704786.0,0.0100324,0.3,1958.89766023,1676.31059926,5381.21924737
2018-07-01T03:56:59.567,704500.0,704500.0,704421.0,0.09497042,0.50000013,1963.44169421,1674.75407024,5077.69010704
2018-07-01T03:57:59.8,704827.0,704827.0,704687.0,3.24e-05,0.3,1962.28293752,1676.73047022,5071.61286894
2018-07-01T03:58:59.677,704568.0,704863.0,704563.0,0.3723,0.0100329,1961.72394112,1675.76973132,5042.40855781
2018-07-01T03:59:59.333,704510.0,704718.0,704510.0,0.051,3.29e-05,1958.55238002,1678.02199428,5025.45568918
2018-07-01T04:00:59.333,704619.0,704671.0,704355.0,0.0100324,3.29e-05,1959.04360833,1680.55436118,4998.41438296
2018-07-01T04:01:59.833,704100.0,704344.0,704119.0,1.0,0.1,1960.03560872,1676.01447131,4983.94823306
2018-07-01T04:02:59.29,704122.0,704359.0,704122.0,0.0100324,0.0003,1964.37538522,1677.33307049,4972.16751424
2018-07-01T04:03:59.603,704255.0,704255.0,704001.0,0.0095995,0.3117,1962.04858472,1637.14047016,4966.58730473
2018-07-01T04:04:59.457,704307.0,704410.0,704147.0,0.29997,0.0100329,1961.49607872,1680.77510419,4956.98147341
2018-07-01T04:05:59.567,703991.0,704200.0,703948.0,0.48,0.1907,1970.79084522,1679.48843457,4951.27823862
2018-07-01T04:06:58.893,703835.0,703995.0,703835.0,0.01,3.29e-05,1964.14741246,1678.66293437,4946.23800502
2018-07-01T04:07:59.393,703980.0,703980.0,703743.0,0.327,1.10000026,1963.82704122,1680.49170176,4935.04679698
2018-07-01T04:08:59.067,704000.0,704000.0,703781.0,1.1808,0.2462,1960.94540872,1683.9130315,4919.85023476
2018-07-01T04:09:59.933,704203.0,704203.0,704084.0,3.24e-05,0.1215675,1932.99470872,1688.13539917,4919.9240586
2018-07-01T04:10:59.257,704255.0,704255.0,704110.0,0.03,0.3,1953.59567632,1683.41556914,4907.49114256
2018-07-01T04:11:59.087,704178.0,704295.0,704000.0,0.1845,0.01,1954.18807593,1692.20925914,4900.9526809
2018-07-01T04:12:59.163,704000.0,704000.0,703939.0,0.5907,0.0100329,1955.56327619,1690.37573848,4893.29424728
2018-07-01T04:13:59.553,704027.0,704000.0,703900.0,0.018,0.03,1956.10372317,1678.42100884,4885.52922046
2018-07-01T04:14:59.15,703998.0,704000.0,703900.0,0.288,0.001,1957.66721093,1685.06203923,4879.78167935
2018-07-01T04:15:59.477,703980.0,703980.0,703731.0,0.06009011,0.0094724,1956.90481341,1683.28700633,4869.04698017
2018-07-01T04:16:59.01,703978.0,703980.0,703731.0,0.3458348,0.0094724,1956.15493571,1674.65295633,4858.96639373
2018-07-01T04:17:59.59,704100.0,704203.0,704100.0,0.0100324,0.2351676,1956.55921106,1683.86385928,4853.20411283
2018-07-01T04:18:58.667,703917.0,703943.0,703675.0,0.0100324,0.3635,1954.4068909,1680.79871527,4845.08432714
2018-07-01T04:19:59.903,703726.0,703726.0,703680.0,0.01,0.3635,1957.13461092,1683.20848799,4836.86910484
2018-07-01T04:21:02.217,703674.0,703726.0,703674.0,0.0086,0.00035846,1954.7593648,1674.40872039,4828.82090731
2018-07-01T04:21:59.517,703661.0,703726.0,703627.0,0.0086,0.0100329,1956.34006479,1679.19369539,4826.66064327
2018-07-01T04:22:59.297,703602.0,703757.0,703600.0,1.0,0.51,1952.96660813,1677.34229623,4816.37711255
2018-07-01T04:23:59.207,703287.0,703475.0,703287.0,0.0100324,0.09,1951.8569108,1664.87408406,4812.71930446
2018-07-01T04:24:59.66,703735.0,703735.0,703602.0,3.24e-05,0.13284077,1951.22031067,1668.89429078,4804.75347482
2018-07-01T04:26:00.867,703902.0,703943.0,703692.0,0.0100324,0.70026597,1949.54661106,1686.14855963,4794.97122733
2018-07-01T04:26:58.993,703575.0,703679.0,703575.0,0.02,3.29e-05,1952.22675467,1684.88729359,4788.71991412
2018-07-01T04:27:59.587,703575.0,703679.0,703608.0,0.02,0.3,1952.92385467,1688.88049401,4776.73750518
2018-07-01T04:28:59.013,703863.0,704039.0,703769.0,0.009999,0.3,1958.89918326,1688.02544638,4770.18073708
2018-07-01T04:29:58.92,703939.0,704142.0,703939.0,0.74397,0.0009329,1957.52198093,1691.18322868,4759.87175393
2018-07-01T04:30:59.547,704155.0,704174.0,704014.0,0.2,0.2309,1957.20411093,1688.34029601,4746.45874086
2018-07-01T04:31:59.063,704412.0,704412.0,704227.0,0.1103,0.3,1952.46795299,1682.40639349,4734.46627734
2018-07-01T04:32:59.597,704408.0,704671.0,704407.0,0.0100324,0.0100329,1952.26903703,1683.26931873,4721.80238805
2018-07-01T04:33:59.817,704911.0,704879.0,704865.0,0.09999,1.0,1958.17881539,1686.62178335,4715.73478209
2018-07-01T04:34:59.13,704782.0,705000.0,704834.0,0.15,1.0,1957.98729839,1661.93139656,4711.26524825
2018-07-01T04:36:03.55,704699.0,704931.0,704699.0,0.0100324,0.001,1961.20967058,1678.17059697,4707.76778304
2018-07-01T04:37:59.867,704728.0,704827.0,704753.0,0.0100324,0.34,1959.88234145,1680.36069719,4684.98693444
2018-07-01T04:38:59.523,705240.0,705242.0,704996.0,0.422517,1.0,1958.14725919,1680.38623913,4676.05488971
2018-07-01T04:39:59.463,704771.0,705035.0,704771.0,0.0100324,1.0000329,1961.25675919,1683.25323977,4671.0866856
2018-07-01T04:40:59.76,704719.0,704970.0,704667.0,0.3825,0.0100329,1957.46153811,1676.69496404,4665.47566892
2018-07-01T04:41:59.247,704667.0,704813.0,704615.0,0.48,0.0100329,1958.83788211,1682.3116068,4654.00427352
2018-07-01T04:42:59.26,704815.0,704815.0,704516.0,0.028887,0.01,1962.97538237,1683.89360686,4640.21928349
2018-07-01T04:43:59.87,704459.0,704661.0,704459.0,0.57398671,0.0086658,1969.87759548,1686.34527272,4629.16611834
2018-07-01T04:44:59.277,704459.0,704723.0,704459.0,0.0100324,0.0373316,1968.71919099,1684.72893813,4591.64759729
2018-07-01T04:45:59.45,704407.0,704407.0,704400.0,0.1290355,0.02,1970.18780017,1687.02663988,4578.8145986
2018-07-01T04:46:58.683,704058.0,704307.0,704043.0,0.0100324,0.0100329,1969.13357446,1683.3224398,4562.47096451
2018-07-01T04:47:59.2,704314.0,704359.0,704314.0,0.0100324,0.0955462,1970.10473802,1681.70908872,4563.20717748
2018-07-01T04:48:59.763,704314.0,704359.0,704095.0,0.0100324,0.0100329,1967.74993775,1686.60644256,4545.25246456
2018-07-01T04:49:59.123,704095.0,704359.0,704043.0,0.0100324,0.0100329,1966.22204083,1684.14640979,4530.51360916
2018-07-01T04:51:02.703,704515.0,704567.0,704303.0,0.0100324,0.0100329,1963.37724349,1690.46609928,4512.89507054
2018-07-01T04:51:59.39,704567.0,704567.0,704341.0,3.24e-05,0.48,1965.92021375,1691.03559941,4503.17353437
2018-07-01T04:52:59.19,704303.0,704300.0,704259.0,0.7046181,0.50000013,1969.35792958,1686.14330691,4492.80149082
2018-07-01T04:53:59.707,704515.0,704578.0,704262.0,0.3,0.338,1967.22205269,1682.92130665,4482.28062821
2018-07-01T04:54:59.033,704261.0,704514.0,704264.0,0.3,0.34126666,1968.61195308,1684.08367357,4471.22449675
2018-07-01T04:55:59.173,704251.0,704463.0,704199.0,0.0100324,0.0100329,1968.51801242,1683.10757347,4466.19605289
2018-07-01T04:56:58.8,704462.0,704459.0,704200.0,0.13873334,0.001,1968.45688242,1690.30154347,4446.6653763
2018-07-01T04:57:59.957,704514.0,704514.0,704278.0,0.029,0.28,1967.05027908,1691.57554344,4444.2757584
2018-07-01T04:58:59.847,704355.0,704514.0,704470.0,0.029,1.0,1967.21027908,1684.61520704,4433.94848412
2018-07-01T04:59:59.177,704719.0,704839.0,704719.0,0.06314934,3.29e-05,1966.23649283,1688.79185638,4430.59542561
2018-07-01T05:00:59.007,704879.0,704879.0,704615.0,2.4e-06,3.29e-05,1963.79736283,1692.41565683,4413.70867007
2018-07-01T05:01:58.96,704667.0,704924.0,704667.0,0.2699,3.29e-05,1966.40989322,1685.56915746,4410.08629273
2018-07-01T05:02:59.197,704563.0,704775.0,704511.0,0.0100324,0.0100329,1965.30689296,1692.38971689,4399.36472438
2018-07-01T05:04:00.29,704775.0,704775.0,704511.0,0.0086324,0.0100329,1965.54158375,1693.29269689,4389.83104207
2018-07-01T05:04:58.853,704775.0,704775.0,704511.0,0.0229324,0.0100329,1966.31703296,1682.4547865,4384.16407329
2018-07-01T05:05:59.137,704827.0,704827.0,704641.0,0.0015324,0.29,1963.83148388,1692.48218752,4374.39372531
2018-07-01T05:06:59.823,704641.0,704879.0,704641.0,0.0100324,0.2,1964.99110043,1692.20418726,4367.21426281
2018-07-01T05:07:59.73,704563.0,704820.0,704563.0,0.2699,3.29e-05,1968.70110082,1685.28619686,4353.21518972
2018-07-01T05:08:59.033,704459.0,704723.0,704459.0,0.0100324,0.0096329,1968.18210082,1691.78498692,4336.81310278
2018-07-01T05:09:59.633,704459.0,704563.0,704459.0,0.0124671,3.29e-05,1967.24248605,1692.69915706,4330.50459694
2018-07-01T05:11:00.01,704303.0,704563.0,704560.0,0.0110671,0.3,1967.53121604,1685.59736689,4323.30890582
2018-07-01T05:11:59.62,704708.0,704775.0,704459.0,0.0100324,0.0100329,1966.95821908,1692.64162094,4319.73155188
2018-07-01T05:12:59.2,704667.0,704671.0,704615.0,0.0100324,3.29e-05,1967.61748388,1694.81638798,4303.75974064
2018-07-01T05:14:00.827,704877.0,704879.0,704563.0,0.0100324,6.58e-05,1965.11871869,1686.10400342,4291.60011789
2018-07-01T05:14:59.03,704615.0,704775.0,704511.0,0.0100324,0.0100329,1968.20928388,1693.81715378,4277.6624432
2018-07-01T05:15:59.907,704615.0,704775.0,704563.0,0.0100324,0.01,1965.63420973,1691.61305339,4268.74208077
2018-07-01T05:16:59.237,704996.0,705000.0,704771.0,3.0999,0.0100329,1966.36138388,1685.17360327,4263.67201584
2018-07-01T05:17:59.283,704719.0,704983.0,704667.0,0.0100324,0.0100329,1965.66878349,1693.15204079,4255.16505425
2018-07-01T05:19:02.163,704614.0,704619.0,704355.0,0.0100324,0.0100329,1969.59236868,1682.14574185,4255.50770993
2018-07-01T05:19:58.853,704698.0,704717.0,704515.0,0.74903703,0.4885,1971.71642104,1684.79909653,4246.51449974
2018-07-01T05:20:59.057,704717.0,704717.0,704525.0,0.14903703,0.5035,1968.25642078,1692.25904653,4238.10050542
2018-07-01T05:21:59.027,704723.0,704775.0,704547.0,0.0100324,0.43419259,1965.37525889,1694.01653938,4225.61321809
2018-07-01T05:22:59.667,705000.0,705000.0,704771.0,0.63989381,0.0100329,1960.56637743,1685.21099635,4220.4791434
2018-07-01T05:23:59.103,705120.0,705120.0,704875.0,0.0202324,3.29e-05,1961.95774832,1690.65035399,4211.99465573
2018-07-01T05:24:58.983,705088.0,705081.0,704875.0,1.0,0.0100329,1962.2406381,1693.8445995,4203.92568592
2018-07-01T05:25:58.877,704893.0,704930.0,704823.0,0.508,3.29e-05,1960.03905362,1688.06029632,4195.8370113
2018-07-01T05:26:59.113,705001.0,705034.0,705000.0,0.01,5.18900745,1961.18875375,1697.905294,4191.27320024
2018-07-01T05:27:59.69,705002.0,705139.0,705068.0,2.4e-06,0.3,1962.72375375,1702.23729413,4162.54195042
2018-07-01T05:28:59.817,705000.0,705139.0,705000.0,2.4e-06,3.4293895,1965.84375388,1691.48048592,4153.26548052
2018-07-01T05:29:59.85,706332.0,706332.0,706199.0,0.0438,0.72,1947.56990318,1696.33956575,4164.49087948
2018-07-01T05:30:59.007,705793.0,705793.0,705551.0,2.5481,0.0100329,1948.60508748,1669.90843887,4168.80249605
2018-07-01T05:31:58.787,705135.0,705134.0,705133.0,0.4999671,0.01,1945.42338158,1662.62232061,4161.71071326
2018-07-01T05:32:58.897,704615.0,704879.0,704638.0,0.0100324,1.185733,1958.98534487,1687.18572161,4151.87860277
2018-07-01T05:33:59.81,704879.0,704879.0,704638.0,0.0086324,1.106733,1956.38193094,1685.27083122,4140.54957953
2018-07-01T05:34:59.31,704303.0,704522.0,704251.0,1.0,0.0100329,1962.51279867,1675.93930879,4141.14537085
2018-07-01T05:35:59.017,704569.0,704671.0,704475.0,3.24e-05,0.4416,1924.91942366,1690.93182873,4134.04003574
2018-07-01T05:36:58.907,704563.0,704872.0,704459.0,0.4224,0.0100329,1964.10249814,1692.67636284,4126.25207219
2018-07-01T05:37:59.64,704496.0,704723.0,704459.0,0.0100324,0.0100329,1952.74166067,1685.52249857,4115.74477558
2018-07-01T05:38:59.563,704471.0,704723.0,704555.0,0.0100324,0.3,1961.66158592,1691.88074831,4097.40890852
2018-07-01T05:39:59.783,704864.0,704868.0,704615.0,0.499,3.29e-05,1964.16575761,1692.44224861,4076.57646889
2018-07-01T05:40:59.097,704871.0,705087.0,704870.0,0.0100324,0.3104,1954.80948492,1665.28039056,4055.26801815
2018-07-01T05:41:59.22,704869.0,705000.0,704864.0,0.01,0.4,1955.24698492,1671.1582333,4041.29291091
2018-07-01T05:42:59.223,704831.0,705000.0,704831.0,0.01,0.2,1955.68985218,1669.60623317,4028.80518086
2018-07-01T05:43:58.85,705000.0,704999.0,704831.0,0.29997,0.01,1954.72795466,1665.97208537,4022.43835046
2018-07-01T05:44:59.31,704667.0,704888.0,704731.0,0.06,0.021,1954.14535218,1684.20024841,4015.26278186
2018-07-01T05:45:59.17,705603.0,705763.0,705603.0,0.30799546,0.00020129,1938.27076125,1679.36024625,4015.08487224
