2018-07-01T03:04:01.39,703500.0,703500.0,703400.0,1.38,0.05,1955.23866601,1673.06470995,5510.76303456
2018-07-01T05:46:59.043,706187.0,706231.0,705967.0,0.0100324,0.0100329,1945.4180926,1678.96365897,4009.87052176
2018-07-01T05:47:58.983,705934.0,706908.0,706601.0,0.0100324,0.798,1936.92446579,1659.0718225,4015.67892668
2018-07-01T05:48:59,706896.0,706888.0,706643.0,0.9645,0.0100329,1921.48398461,1647.06576797,4048.17268146
2018-07-01T05:49:59.727,705767.0,706000.0,705768.0,2.03,0.3218,1918.58879397,1649.0291351,4049.2269227
2018-07-01T05:50:59.633,706278.0,706281.0,706278.0,0.13,0.01,1911.51241835,1655.49109922,4045.87774708
2018-07-01T05:51:59.353,706023.0,706023.0,705950.0,3.24e-05,0.126,1935.53859177,1665.46114488,4037.18940433
2018-07-01T05:52:59.027,705916.0,706179.0,705920.0,0.0100324,0.6693,1944.53802429,1656.95855193,4032.02237662
2018-07-01T05:53:59.31,706350.0,706350.0,706279.0,0.58,0.1600329,1949.20052429,1675.67278159,4025.93502729
2018-07-01T05:54:59.597,705868.0,705913.0,705722.0,0.15,0.672555,1950.64025531,1672.55790482,4022.15054677
2018-07-01T05:55:58.77,705881.0,705971.0,705871.0,3.24e-05,0.01,1924.05964309,1674.84832261,4022.63054677
2018-07-01T05:56:59.097,706112.0,705998.0,705849.0,0.3,0.184,1928.62992575,1682.11729975,4018.95112757
2018-07-01T05:57:58.63,706143.0,706143.0,705852.0,1.09918813,0.4847,1957.03290975,1680.55303291,4003.83954487
2018-07-01T05:58:59.05,706252.0,706252.0,706175.0,0.26,0.0483329,1957.37041602,1675.9732227,4003.0662858
2018-07-01T05:59:58.943,705850.0,706111.0,705850.0,0.6348,0.0415316,1955.70608616,1661.92538891,3998.24685929
2018-07-01T06:00:59.897,706196.0,705990.0,705919.0,0.3,0.0100324,1959.53975389,1667.77965144,3987.70894636
2018-07-01T06:01:59.21,705882.0,706000.0,705882.0,0.01,0.38,1959.83278802,1674.9091233,3976.82589213
2018-07-01T06:02:58.993,706491.0,706491.0,706228.0,0.0015324,0.7721,1960.09756823,1673.54512306,3979.37738525
2018-07-01T06:03:59.477,706845.0,706844.0,706638.0,0.34,0.118,1944.08754192,1672.83341401,3992.15584998
2018-07-01T06:04:59.697,707116.0,707147.0,706921.0,0.4975,0.04,1951.97382657,1641.51825985,3992.14038424
2018-07-01T06:05:59.307,706885.0,707012.0,706756.0,0.0100324,0.47923885,1953.18072696,1651.4050114,3991.47077739
2018-07-01T06:06:59.887,706747.0,706747.0,706695.0,0.0899342,3.29e-05,1957.23417516,1667.21934261,3980.75367733
2018-07-01T06:07:59.657,706591.0,706856.0,706591.0,0.0086324,0.1400329,1957.17037696,1667.08224134,3979.0754914
2018-07-01T06:08:58.843,707300.0,707300.0,707209.0,0.25933,0.7103,1954.10363936,1668.65997383,3970.1500105
2018-07-01T06:09:59.61,707109.0,707108.0,707059.0,0.15,0.1500329,1948.30279651,1634.93738853,3971.51263062
2018-07-01T06:10:59.8,707040.0,707059.0,706857.0,0.1,0.50000013,1949.61683638,1621.95989865,3972.08781722
2018-07-01T06:11:59.85,706903.0,706903.0,706857.0,0.082,0.14,1956.888302,1649.36014119,3970.28757892
2018-07-01T06:12:59.817,706903.0,706961.0,706851.0,0.6167,3.29e-05,1957.89493226,1625.28550959,3967.99561312
2018-07-01T06:13:59.787,706493.0,706751.0,706491.0,0.5414324,0.2900658,1958.99996226,1649.20620859,3970.98684205
2018-07-01T06:15:00.023,706459.0,706458.0,706227.0,0.5926,0.0100329,1959.54012023,1649.2795232,3974.39573003
2018-07-01T06:16:00.977,706594.0,706602.0,706459.0,9.72e-05,0.1,1958.09178529,1656.86405561,3972.58783296
2018-07-01T06:16:59.353,706459.0,706531.0,706460.0,0.3,0.50000013,1961.33167436,1650.27477781,3967.39650321
2018-07-01T06:17:59.417,705655.0,705814.0,705655.0,0.3,0.00720657,1956.09064003,1646.44107151,3968.51382805
2018-07-01T06:18:59.997,705640.0,705855.0,705640.0,1.68354245,0.41605,1943.69204261,1631.14423556,3965.15945959
2018-07-01T06:19:59.593,705424.0,705933.0,705433.0,0.5475,0.1667,1953.23714741,1661.05436366,3963.91541898
2018-07-01T06:20:59.343,706023.0,705999.0,705759.0,0.58,0.0100329,1956.0973113,1658.61920623,3962.02606898
2018-07-01T06:21:59.797,705863.0,706127.0,705759.0,0.0100324,0.0100329,1954.0084817,1659.94867356,3959.08550923
2018-07-01T06:22:58.953,706015.0,706029.0,705811.0,1.0,0.0100329,1953.23353234,1655.16774347,3958.04532798
2018-07-01T06:23:59.707,705811.0,706075.0,705811.0,0.0100324,3.29e-05,1957.4989026,1655.16945246,3956.42826508
2018-07-01T06:24:59.347,706075.0,706127.0,705815.0,0.0027969,0.01,1952.67994581,1661.59438246,3954.06424312
2018-07-01T06:25:59.363,706179.0,706231.0,706000.0,0.0100324,0.19179,1953.2801822,1661.46973198,3951.47287307
2018-07-01T06:26:59.19,706387.0,706387.0,706285.0,0.0100324,0.23047606,1952.6690646,1663.03999732,3949.45827467
2018-07-01T06:27:59.597,706383.0,706575.0,706383.0,0.62,3.29e-05,1956.71990813,1661.09588023,3947.85567181
2018-07-01T06:28:59.567,706500.0,706636.0,706500.0,1.0,0.59,1954.12031346,1660.73314571,3948.46150467
2018-07-01T06:29:59.35,706500.0,706611.0,706500.0,0.45,0.4497,1952.99531996,1663.57942132,3947.17097087
2018-07-01T06:30:59.02,706383.0,706417.0,706383.0,1.0,0.0060658,1954.22963354,1657.22142591,3944.74607307
2018-07-01T06:31:59.093,706043.0,706084.0,706043.0,0.5,0.0040329,1951.42595476,1665.72972918,3941.1311002
2018-07-01T06:32:59.03,706000.0,706000.0,705915.0,0.8904342,0.0100329,1948.00438896,1661.83379595,3940.6201665
2018-07-01T06:33:59.657,706026.0,706022.0,705915.0,0.48,0.0100329,1951.95671452,1657.4601413,3939.89877892
2018-07-01T06:34:59.207,706071.0,706071.0,706019.0,0.0899671,0.0100329,1957.48657653,1658.59974153,3942.79194892
2018-07-01T06:35:59.677,706540.0,706543.0,706402.0,0.0091944,0.13490477,1952.62127239,1656.17007573,3942.46375522
2018-07-01T06:36:59.787,706866.0,707000.0,706966.0,0.1,0.342,1945.26520605,1653.07954659,3947.76661696
2018-07-01T06:37:59.023,706643.0,706693.0,706622.0,0.01,0.008,1928.89565605,1656.55371302,3948.14411692
2018-07-01T06:38:59.65,706943.0,707168.0,706903.0,0.0100324,0.0100329,1945.74371147,1664.7372349,3946.6758479
2018-07-01T06:39:59.55,706695.0,706829.0,706591.0,0.07684797,0.0100329,1951.89721147,1663.17766919,3945.78615779
2018-07-01T06:40:59.457,706656.0,706651.0,706435.0,0.48,3.29e-05,1955.45321186,1656.92311578,3945.42158676
2018-07-01T06:41:58.867,706654.0,706655.0,706435.0,0.04852196,3.29e-05,1955.06909985,1657.9271459,3943.94148806
2018-07-01T06:42:59.617,706655.0,706655.0,706654.0,0.03252196,0.1,1954.95609782,1658.99519793,3940.09689635
2018-07-01T06:43:58.883,706654.0,706655.0,706654.0,0.014,0.0009676,1936.79669547,1657.28373263,3938.74962875
2018-07-01T06:44:59.34,706751.0,706751.0,706654.0,0.00763374,0.0059676,1954.78123001,1664.64486273,3936.50079005
2018-07-01T06:45:59.057,706279.0,706513.0,706279.0,0.54884797,3.29e-05,1953.10783014,1662.16837599,3936.07515765
2018-07-01T06:46:59.247,706279.0,706333.0,706279.0,0.1,0.48,1954.32138217,1662.55142296,3935.59332475
2018-07-01T06:47:58.983,706333.0,706543.0,706279.0,0.0100324,0.26,1953.71182988,1663.28206915,3934.94179185
2018-07-01T06:48:59.39,706543.0,706543.0,706331.0,0.017,0.0100329,1957.70598217,1665.57269349,3934.74529185
2018-07-01T06:49:59.373,706060.0,706283.0,706019.0,0.0100324,0.0100329,1960.58198178,1664.02434017,3933.79806672
2018-07-01T06:50:59.53,706283.0,706335.0,706060.0,0.0100324,1.0,1958.55954579,1667.23237056,3933.27809912
2018-07-01T06:51:59.757,706439.0,706491.0,706350.0,0.0100324,0.1317676,1957.82957858,1667.40619804,3931.52114634
2018-07-01T06:52:59.68,706203.0,706191.0,706000.0,0.51297367,0.232,1960.32590413,1664.64611033,3934.31878711
2018-07-01T06:53:59.367,706183.0,706231.0,706001.0,0.0100324,0.1167,1958.58190426,1667.11087033,3932.78741257
2018-07-01T06:54:59.057,706143.0,706231.0,706143.0,3.24e-05,0.99,1958.93773072,1666.32593046,3930.67533777
2018-07-01T06:55:58.793,706283.0,706283.0,706143.0,6.48e-05,0.6764,1956.56296286,1663.78881017,3930.72993777
2018-07-01T06:56:59.64,705707.0,705749.0,705707.0,2.4979342,3.29e-05,1959.57363226,1659.65269061,3931.94438417
2018-07-01T06:57:59.533,705494.0,705419.0,705321.0,0.48,0.001,1956.11357586,1647.85955932,3930.77949751
2018-07-01T06:58:59.987,705005.0,705035.0,704771.0,0.0100324,0.0100329,1949.25107298,1641.02224184,3928.68615041
2018-07-01T06:59:59.94,705087.0,705139.0,704928.0,0.0100324,0.10576934,1950.31199671,1655.83537168,3923.9066583
2018-07-01T07:00:58.83,705291.0,705398.0,705291.0,0.13070172,3.29e-05,1953.33001417,1650.45044154,3924.11726022
2018-07-01T07:01:59.567,705711.0,705763.0,705528.0,0.0100324,0.60000013,1950.66419358,1648.73802132,3924.27278635
2018-07-01T07:02:59.27,705971.0,706023.0,705723.0,0.0100324,0.01,1947.05025992,1650.0856213,3923.37093949
2018-07-01T07:03:59.13,706594.0,706594.0,706331.0,0.103751,0.0100329,1946.40642785,1649.21028894,3924.85164864
2018-07-01T07:04:59.147,706098.0,706382.0,706084.0,0.049,0.51473438,1953.78752178,1650.4598591,3924.51112424
2018-07-01T07:05:59.287,706000.0,706231.0,706000.0,0.0100324,0.0311,1954.38132217,1654.50026619,3922.96079241
2018-07-01T07:06:58.707,705914.0,706127.0,705863.0,0.0100324,0.0100329,1948.45072217,1652.68882586,3921.13224249
2018-07-01T07:07:59.38,705811.0,706023.0,705759.0,0.0600324,0.0100329,1947.65630917,1643.40446841,3915.04052085
2018-07-01T07:08:59.76,705815.0,705919.0,705655.0,0.0100324,2.9e-06,1949.5486893,1648.18944466,3910.87208138
2018-07-01T07:09:59.073,705611.0,705971.0,705609.0,0.0100324,0.48694687,1946.03445364,1648.81524453,3907.93391439
2018-07-01T07:10:58.777,705967.0,706231.0,705918.0,0.0100324,0.47867787,1947.78352617,1648.45621018,3904.55928197
2018-07-01T07:11:59.683,705793.0,706023.0,705759.0,0.0100324,0.0100329,1949.5269507,1648.16187281,3903.44392224
2018-07-01T07:12:59.06,705655.0,706011.0,705655.0,0.56132213,6.63e-05,1946.00378057,1649.25419533,3894.74019307
2018-07-01T07:14:00,705655.0,705838.0,705603.0,0.3972,2.9e-06,1949.38067657,1653.10503769,3889.1051843
2018-07-01T07:14:59.483,705448.0,705500.0,705447.0,0.05,0.0100329,1951.4974407,1647.51722185,3884.64282728
2018-07-01T07:15:58.937,705665.0,705919.0,705665.0,0.0100324,0.95126234,1945.18165418,1654.76187407,3882.20830773
2018-07-01T07:16:59.267,705670.0,705919.0,705676.0,0.0100324,0.31867787,1947.02867657,1656.69179207,3881.04824193
2018-07-01T07:17:58.987,705680.0,705919.0,705676.0,0.0100324,0.23867787,1950.16438057,1654.5224622,3878.7596547
2018-07-01T07:18:59.72,705678.0,705919.0,705674.0,0.0100324,2.051,1948.05235431,1658.25347394,3878.7456547
2018-07-01T07:19:59.423,706020.0,706021.0,705759.0,0.09,0.0100329,1949.1676767,1662.83753183,3877.0175279
2018-07-01T07:20:59.67,705915.0,706020.0,705915.0,0.01,0.0031,1948.6666443,1663.54693183,3875.0355274
2018-07-01T07:21:59.253,706231.0,706283.0,706026.0,6.48e-05,0.01,1949.76345457,1663.06485186,3874.71053047
2018-07-01T07:22:59.597,706473.0,706473.0,706402.0,0.10019887,0.0061,1946.28001577,1662.00849669,3874.78740578
2018-07-01T07:23:59.333,706285.0,706543.0,706281.0,0.0100324,0.3436,1944.14822178,1658.94196422,3873.57598938
2018-07-01T07:24:59.693,706280.0,706300.0,706123.0,0.05,0.0100329,1946.15111664,1660.63853874,3872.24620598
2018-07-01T07:25:59.413,706035.0,706300.0,706036.0,0.642788,0.13,1946.22297738,1659.07625249,3871.37081356
2018-07-01T07:26:58.557,706021.0,706036.0,705863.0,0.3398,0.0078658,1944.13856125,1661.76046446,3870.36377869
2018-07-01T07:27:59.9,706037.0,706075.0,705811.0,0.0100324,0.0100329,1943.96638938,1659.73295228,3874.22879203
2018-07-01T07:28:59.107,706075.0,706127.0,705830.0,0.0100324,1.90000039,1946.58895737,1663.25355646,3871.32762688
2018-07-01T07:29:59.967,706079.0,706127.0,705867.0,0.0100324,0.0283,1947.56806317,1666.34891627,3870.73379398
2018-07-01T07:30:59.58,706079.0,706127.0,705867.0,0.0100324,0.0283,1950.97222743,1661.97690264,3870.12789457
2018-07-01T07:31:59.597,706273.0,706297.0,706080.0,0.3799,0.50000013,1951.71413377,1661.69536634,3870.59689457
2018-07-01T07:32:58.91,706273.0,706300.0,706273.0,0.001,0.787,1948.28891591,1661.85473315,3866.39207233
2018-07-01T07:33:59.41,706290.0,706290.0,706084.0,0.50206903,0.2693,1947.19250081,1669.80201631,3863.57580189
2018-07-01T07:34:59.083,706098.0,706335.0,706071.0,0.0100324,0.0100329,1948.39011253,1669.33765631,3862.19583572
2018-07-01T07:35:58.383,706156.0,706335.0,706156.0,0.33818737,1.09000026,1948.50988714,1669.77403628,3857.88457975
2018-07-01T07:36:59.773,706738.0,706751.0,706487.0,0.00763374,0.0100329,1944.94564467,1667.94351562,3858.71634572
2018-07-01T07:37:59.383,706487.0,706731.0,706435.0,0.76527,0.0048658,1943.76064294,1666.69748288,3857.95328392
2018-07-01T07:38:59.917,706700.0,706734.0,706648.0,0.5117,0.001,1946.07026018,1669.01161577,3856.96607432
2018-07-01T07:39:59.107,706500.0,706500.0,706487.0,0.536,0.0100329,1944.77926044,1668.56145577,3857.37829984
2018-07-01T07:40:59.53,706279.0,706497.0,706279.0,0.4866,3.29e-05,1944.28405265,1666.97801589,3857.06547917
2018-07-01T07:41:59.093,706175.0,706436.0,706175.0,0.4166,0.00129267,1947.63766557,1666.00821546,3857.0932523
2018-07-01T07:42:59.423,706468.0,706469.0,706227.0,0.48,0.0100329,1943.32745265,1668.41619592,3853.74506587
2018-07-01T07:43:59.173,706356.0,706500.0,706499.0,0.443305,0.7,1941.90356518,1668.4481755,3851.92823297
2018-07-01T07:44:59.83,706543.0,706699.0,706543.0,0.0100324,0.0545,1943.93626018,1665.91189657,3849.54268672
2018-07-01T07:45:59.113,706700.0,706611.0,706550.0,1.0,0.2,1940.36005218,1667.78519541,3848.49569472
2018-07-01T07:46:58.847,706550.0,706735.0,706543.0,0.1383244,0.0545,1942.11347205,1662.40036869,3843.93970792
2018-07-01T07:47:59.847,706550.0,706487.0,706468.0,0.05,0.0071,1944.24927179,1665.1993958,3837.28521281
2018-07-01T07:48:58.99,706470.0,706487.0,706470.0,0.046,0.07,1943.71247192,1665.9690958,3834.06944262
2018-07-01T07:49:59.147,706487.0,706647.0,706383.0,0.0100324,0.0100329,1944.92647179,1665.51352875,3833.19697552
2018-07-01T07:50:58.943,706490.0,706543.0,706383.0,1.0,0.00342949,1945.53344205,1663.32512495,3827.40992844
2018-07-01T07:51:59.257,706379.0,706514.0,706331.0,0.48,0.0100329,1950.11486605,1657.40370547,3826.6727119
2018-07-01T07:52:59.757,706179.0,706179.0,705928.0,0.012,0.2458,1954.85109365,1660.02787614,3827.6869443
2018-07-01T07:53:59.633,706231.0,706283.0,706190.0,0.0100324,0.038,1946.75837166,1666.935509,3824.78375695
2018-07-01T07:54:59.71,706190.0,706257.0,706190.0,0.3296,0.37568478,1951.64978497,1661.43639105,3824.65607217
2018-07-01T07:55:58.853,706387.0,706439.0,706388.0,0.0100324,1.0199676,1946.62103365,1652.25345606,3825.1767402
2018-07-01T07:56:59.4,705971.0,706070.0,705971.0,0.01,0.0009716,1950.6676336,1653.6984422,3828.09697587
2018-07-01T07:57:59.4,706081.0,706082.0,705769.0,0.01,0.01,1951.37819058,1653.50005617,3828.53905864
2018-07-01T07:58:59.9,706082.0,706127.0,706082.0,0.0100324,0.01,1909.56568497,1661.58858653,3828.04905864
2018-07-01T07:59:59.743,706082.0,706127.0,706082.0,0.0100324,0.11,1956.75668484,1654.13484054,3824.34802574
2018-07-01T08:00:58.98,705830.0,705830.0,705760.0,0.299,0.01,1953.98846542,1654.6784735,3821.64852394
2018-07-01T08:02:00.013,705505.0,705815.0,705504.0,0.0090324,0.3814,1954.15668458,1656.15348671,3820.07311438
2018-07-01T08:02:59.92,705867.0,705919.0,705815.0,0.0100324,0.00048638,1955.79915257,1655.15338583,3820.5985604
2018-07-01T08:03:59.623,705815.0,705919.0,705815.0,0.0100324,0.39048638,1952.70441218,1657.6865057,3815.77300947
2018-07-01T08:04:59.717,705745.0,705745.0,705603.0,0.84,0.0100329,1955.38926657,1650.92586385,3815.59436425
2018-07-01T08:05:58.937,705749.0,705971.0,705750.0,0.0100324,0.1978,1951.48937858,1651.04486368,3814.81903615
2018-07-01T08:06:59.42,705747.0,705971.0,705749.0,0.0100324,0.72686344,1954.60388897,1653.89612697,3812.78603615
2018-07-01T08:07:59.33,705749.0,705971.0,705749.0,0.0100324,0.17186344,1955.82417871,1655.00312736,3811.26203602
2018-07-01T08:08:59.173,705749.0,705971.0,705749.0,0.0100324,0.18,1958.6586877,1654.90292639,3810.145056
2018-07-01T08:09:59.443,705747.0,705971.0,705747.0,0.0100324,3.2502,1959.07127114,1653.56412639,3805.215056
